cpu_usage_percentage,rx_bytes,rx_packets,tx_bytes,tx_packets,rd_req,rd_bytes,wr_req,wr_bytes
0.916491547,0,0,0,0,0,0,0,0
0.271715102,52,1,0,0,0,0,0,0
0.471848558,0,0,0,0,0,0,0,0
0.525470021,118,2,66,1,0,0,0,0
0.304206394,0,0,0,0,0,0,0,0
0.339075331,52,1,0,0,0,0,0,0
0.659546972,0,0,0,0,0,0,0,0
0.753001413,52,1,0,0,0,0,0,0
0.383761522,0,0,0,0,0,0,0,0
0.46082391,52,1,0,0,0,0,0,0
0.335597017,0,0,0,0,0,0,0,0
0.209427181,52,1,0,0,0,0,0,0
0.343649254,0,0,0,0,0,0,0,0
0.32968277,52,1,0,0,0,0,0,0
0.305508477,0,0,0,0,0,0,0,0
0.43551581,52,1,0,0,0,0,0,0
0.32102212,0,0,0,0,0,0,0,0
0.259201667,52,1,0,0,0,0,0,0
0.444761419,0,0,0,0,0,0,0,0
0.506849254,52,1,0,0,0,0,0,0
0.637418893,0,0,0,0,0,0,0,0
0.648118106,52,1,0,0,0,0,0,0
0.284516585,0,0,0,0,0,0,0,0
0.265003365,52,1,0,0,0,0,0,0
0.430260057,0,0,0,0,0,0,0,0
0.259865255,52,1,0,0,0,0,0,0
0.438779776,0,0,0,0,0,0,0,0
0.533372625,150,2,98,1,0,0,0,0
0.292319979,98,1,98,1,0,0,0,0
0.303010339,150,2,98,1,0,0,0,0
0.525846271,98,1,98,1,0,0,0,0
0.265732941,150,2,98,1,0,0,0,0
0.40631062,140,2,140,2,0,0,0,0
0.59315288,150,2,98,1,0,0,0,0
0.40959289,98,1,98,1,0,0,0,0
0.359893761,150,2,98,1,0,0,0,0
0.480041871,0,0,0,0,0,0,0,0
0.29309618,52,1,0,0,0,0,0,0
0.335967511,0,0,0,0,0,0,0,0
0.752661936,52,1,0,0,0,0,0,0
31.71630064,385434,3933,385336,3932,0,0,0,0
88.74859902,1482694,15130,1482544,15128,0,0,0,0
88.773369,1611904,16448,1611904,16448,0,0,0,0
52.91317294,0,0,0,0,0,0,0,0
52.4376285,0,0,0,0,0,0,0,0
52.47847673,0,0,0,0,0,0,0,0
61.50433947,0,0,0,0,0,0,0,0
64.14909208,0,0,0,0,0,0,0,0
44.66153343,0,0,0,0,6,178,0,0
52.12800643,0,0,0,0,0,0,0,0
56.5081371,0,0,0,0,28,1073170,0,0
77.05300961,0,0,0,0,28,1073170,0,0
97.4842766,0,0,0,0,0,0,0,0
95.70014476,0,0,0,0,30,1073218,0,0
72.68100291,0,0,0,0,0,0,0,0
34.4356378,4276,34,770,3,0,0,0,0
0.619132983,52,1,176,2,0,0,0,0
37.96125691,0,0,90,1,0,0,0,0
93.49588311,52,1,160,2,0,0,0,0
92.42933327,0,0,0,0,0,0,0,0
52.65726851,94,2,42,1,0,0,0,0
52.60311748,0,0,0,0,0,0,0,0
53.29249381,52,1,70,1,0,0,0,0
59.50215084,0,0,0,0,0,0,0,0
57.94881744,52,1,0,0,0,0,0,0
74.48193158,0,0,0,0,0,0,0,0
85.27829917,52,1,0,0,0,0,0,0
28.35033943,0,0,0,0,0,0,0,0
2.943362828,52,1,0,0,0,0,0,0
0.96428924,0,0,70,1,0,0,0,0
48.4948585,302,3,0,0,0,0,0,0
19.88283978,0,0,0,0,0,0,0,0
0.405067564,52,1,0,0,0,0,0,0
0.475228476,0,0,0,0,0,0,0,0
1.06816949,52,1,0,0,0,0,0,0
0.499372717,0,0,0,0,0,0,0,0
0.571326202,52,1,0,0,0,0,0,0
0.513110187,0,0,0,0,0,0,0,0
0.346452078,52,1,0,0,0,0,0,0
0.53346151,0,0,0,0,0,0,0,0
0.701484347,52,1,0,0,0,0,0,0
0.338985003,0,0,0,0,0,0,0,0
2.070520144,52,1,0,0,0,0,0,0
0.827558693,0,0,70,1,0,0,0,0
0.532669432,52,1,0,0,0,0,0,0
0.426139228,0,0,0,0,0,0,0,0
0.78643599,52,1,0,0,0,0,0,0
1.033284723,424,3,260,3,0,0,0,0
0.588940228,52,1,0,0,0,0,0,0
1.444487206,0,0,0,0,0,0,0,0
0.402870184,52,1,0,0,0,0,0,0
0.404898159,0,0,0,0,0,0,0,0
0.761893245,136,3,84,2,0,0,0,0
36.32081747,667674,6813,667576,6812,0,0,0,0
44.91814484,989950,10102,989898,10101,0,0,0,0
47.22636083,1006068,10266,1006068,10266,0,0,0,0
49.31923972,1057374,10790,1057322,10789,0,0,0,0
32.32113749,650230,6635,650328,6636,0,0,0,0
42.26881977,900574,9190,900620,9190,0,0,0,0
59.19175195,1207654,12323,1207654,12323,0,0,0,0
42.15285027,929680,9487,929726,9487,0,0,0,0
49.55419562,968322,9880,968142,9879,0,0,0,0
36.71157795,745244,7605,745290,7605,0,0,0,0
43.56016444,913752,9324,913752,9324,0,0,0,0
50.01426041,1073446,10954,1073296,10952,0,0,0,0
43.24191938,882560,9006,882392,9004,0,0,0,0
40.89222722,915176,9339,915124,9338,0,0,0,0
53.32509273,1101814,11243,1101814,11243,0,0,0,0
35.57338859,731230,7462,731276,7462,0,0,0,0
46.90614492,951580,9710,951580,9710,0,0,0,0
48.2553022,948986,9684,948934,9683,0,0,0,0
37.72652729,759990,7755,759990,7755,0,0,0,0
43.81975098,853534,8710,853482,8709,0,0,0,0
55.06625421,1123962,11469,1123934,11469,0,0,0,0
30.17524693,623724,6365,623574,6363,0,0,0,0
43.3175241,921886,9407,921788,9406,0,0,0,0
57.77747805,1091478,11138,1091524,11138,0,0,0,0
41.27013811,836724,8538,836822,8539,0,0,0,0
45.66116229,969220,9890,969220,9890,0,0,0,0
47.35921321,926438,9454,926386,9453,0,0,0,0
50.95942988,1027964,10490,1027866,10489,0,0,0,0
54.12274232,1149494,11730,1149540,11730,0,0,0,0
33.57833735,628964,6418,629062,6419,0,0,0,0
50.52042319,1063646,10854,1063594,10853,0,0,0,0
56.14545172,1001168,10216,1001266,10217,0,0,0,0
31.50322778,662924,6765,662774,6763,0,0,0,0
45.72153614,925022,9439,924924,9438,0,0,0,0
43.5750022,969958,9898,969906,9897,0,0,0,0
16.12007001,343238,3503,343238,3503,0,0,0,0
39.19478081,930856,9499,930804,9498,0,0,0,0
47.67973102,994994,10153,994896,10152,0,0,0,0
32.19305866,661356,6749,661304,6748,0,0,0,0
49.79327104,1050952,10724,1050854,10723,0,0,0,0
62.66407246,1272288,12983,1272334,12983,0,0,0,0
35.60358355,808598,8251,808500,8250,0,0,0,0
48.71835143,1006120,10267,1005970,10265,0,0,0,0
38.12344622,752150,7675,752248,7676,0,0,0,0
31.99138452,625586,6384,625534,6383,0,0,0,0
48.99015547,1002932,10234,1002834,10233,0,0,0,0
51.5681645,1018762,10396,1018808,10396,0,0,0,0
37.96204709,733628,7486,733628,7486,0,0,0,0
47.01173477,963294,9830,963242,9829,0,0,0,0
55.0801704,1027726,10487,1027726,10487,0,0,0,0
38.05265147,763080,7787,763028,7786,0,0,0,0
47.18703991,1036252,10574,1036154,10573,0,0,0,0
42.46252602,768960,7847,768908,7846,0,0,0,0
38.06921537,859950,8775,859950,8775,0,0,0,0
54.01410568,1116664,11395,1116612,11394,0,0,0,0
38.49944054,679966,6939,680064,6940,0,0,0,0
48.52941868,1003082,10236,1002932,10234,0,0,0,0
54.5576393,1165024,11888,1164926,11887,0,0,0,0
32.04802342,639698,6528,639638,6527,0,0,0,0
46.48491828,1013508,10342,1013418,10341,0,0,0,0
60.84449807,1178404,12025,1178450,12025,0,0,0,0
28.84849364,604758,6171,604660,6170,0,0,0,0
46.49536667,1008374,10290,1008322,10289,0,0,0,0
58.28709683,1220296,12452,1220296,12452,0,0,0,0
33.07028737,636954,6500,636902,6499,0,0,0,0
43.07195925,907401,9258,907088,9256,0,0,0,0
48.88030182,865607,8832,865340,8830,0,0,0,0
35.09648439,684549,6984,684432,6984,0,0,0,0
39.8799689,728254,7426,730728,7422,0,0,0,0
45.35683505,867302,8840,873076,8839,0,0,0,0
26.52115926,502894,5112,514194,5107,0,0,0,0
37.68804314,786940,8030,787038,8031,0,0,0,0
36.67259463,796482,8127,796250,8125,0,0,0,0
43.72417718,896406,9147,896504,9148,0,0,0,0
22.93286798,484662,4946,484610,4945,0,0,0,0
33.22843352,612305,6243,615241,6243,0,0,0,0
50.50818176,1075700,10977,1075620,10976,0,0,0,0
38.20122585,772143,7874,775079,7874,0,0,0,0
51.38812469,1145154,11686,1145032,11684,0,0,0,0
52.30856599,1022238,10431,1022140,10430,0,0,0,0
35.99030541,773076,7889,772926,7887,0,0,0,0
45.23315256,1000972,10214,1001070,10215,0,0,0,0
15.91427529,357328,3647,357276,3646,0,0,0,0
0.337752889,0,0,0,0,0,0,0,0
0.293218055,52,1,0,0,0,0,0,0
0.75796939,0,0,0,0,0,0,0,0
0.31140488,52,1,0,0,0,0,0,0
0.261083613,0,0,0,0,0,0,0,0
0.523987396,52,1,0,0,0,0,0,0
0.322336195,0,0,0,0,0,0,0,0
0.744333487,52,1,0,0,0,0,0,0
13.86390108,342198,6337,183744,3168,0,0,0,0
66.98874322,2094604,38789,1124852,19394,0,0,0,0
60.00009423,1874448,34712,1006706,17357,0,0,0,0
67.16432507,1917160,35503,1029566,17751,0,0,0,0
64.63276538,2137428,39582,1147878,19791,0,0,0,0
57.96772593,1807378,33470,970630,16735,0,0,0,0
63.21544882,2093796,38774,1123228,19366,0,0,0,0
59.7309481,1906414,35304,1023766,17651,0,0,0,0
58.80458074,1734478,32120,931480,16060,0,0,0,0
61.88735735,1739664,32216,934264,16108,0,0,0,0
58.78264836,1890160,35003,1015066,17501,0,0,0,0
65.6873274,2120688,39272,1135988,19586,0,0,0,0
72.5750931,1781620,32993,957638,16511,0,0,0,0
66.8033061,2003820,37108,1076174,18555,0,0,0,0
63.72719857,2141692,39661,1150322,19833,0,0,0,0
65.85973473,2050812,37978,1101188,18986,0,0,0,0
61.63202482,1949236,36097,1045740,18030,0,0,0,0
60.37345017,2030076,37594,1090292,18798,0,0,0,0
66.63676267,2261734,41884,1212664,20908,0,0,0,0
58.69172916,2033586,37659,1094286,18867,0,0,0,0
63.42266444,2043250,37838,1097998,18931,0,0,0,0
63.59231062,1970082,36483,1057986,18241,0,0,0,0
62.5404156,2039200,37763,1095388,18886,0,0,0,0
62.79988384,1904688,35272,1024338,17661,0,0,0,0
61.75804288,1754092,32483,941878,16239,0,0,0,0
56.84109074,1710720,31680,918720,15840,0,0,0,0
57.28931478,1734208,32115,931306,16057,0,0,0,0
60.75643949,1802346,33377,967946,16689,0,0,0,0
31.24604981,834514,15454,448166,7727,0,0,0,0
0.587967341,0,0,0,0,0,0,0,0
0.276716357,52,1,0,0,0,0,0,0
0.381187722,90,1,90,1,0,0,0,0
0.76987326,52,1,0,0,0,0,0,0
0.457164257,0,0,0,0,0,0,0,0
0.425368502,52,1,0,0,0,0,0,0
0.530864122,0,0,0,0,0,0,0,0
0.314442364,52,1,0,0,0,0,0,0
0.364330145,0,0,0,0,0,0,0,0
0.922570685,52,1,0,0,0,0,0,0
0.263412986,0,0,0,0,0,0,0,0
0.321252323,52,1,0,0,0,0,0,0
0.558316671,0,0,0,0,0,0,0,0
0.473077858,52,1,0,0,0,0,0,0
0.296711853,0,0,0,0,0,0,0,0
0.829330954,52,1,0,0,0,0,0,0
0.302497055,0,0,0,0,0,0,0,0
0.285645929,52,1,0,0,0,0,0,0
0.611411816,0,0,0,0,0,0,0,0
0.338968545,52,1,0,0,0,0,0,0
0.258097708,0,0,0,0,0,0,0,0
0.762096812,52,1,0,0,0,0,0,0
0.419596323,0,0,0,0,0,0,0,0
0.370059763,52,1,0,0,0,0,0,0
0.499631791,0,0,0,0,0,0,0,0
0.369221464,52,1,0,0,0,0,0,0
0.236636055,0,0,0,0,0,0,0,0
0.811378257,52,1,0,0,0,0,0,0
1.389155932,0,0,0,0,0,0,0,0
0.755861082,879,5,3666,3,0,0,0,0
0.928717522,1374,4,7050,2,0,0,0,0
1.860429807,5548,17,28200,8,0,0,0,0
0.795082634,2061,6,10575,3,0,0,0,0
1.782748822,5548,17,28200,8,0,0,0,0
1.74816507,4809,14,24675,7,0,0,0,0
1.473083619,5548,17,28200,8,0,0,0,0
2.322873263,5496,16,28200,8,0,0,0,0
1.409409804,4861,15,24675,7,0,0,0,0
0.724488564,2061,6,10575,3,0,0,0,0
1.715916339,4174,13,21150,6,0,0,0,0
1.289893107,3435,10,17625,5,0,0,0,0
1.164938937,4174,13,21150,6,0,0,0,0
1.018426234,3435,10,17625,5,0,0,0,0
1.338423053,4174,13,21150,6,0,0,0,0
1.346445282,4122,12,21150,6,0,0,0,0
0.715418198,739,3,3525,1,0,0,0,0
2.405149933,4174,13,21144,6,0,0,0,0
1.905975534,4328,15,21384,10,0,0,0,0
1.948214233,4174,13,21150,6,0,0,0,0
2.284095715,4122,12,21150,6,0,0,0,0
1.912392626,3487,11,17625,5,0,0,0,0
1.756691158,4122,12,21150,6,0,0,0,0
1.228346499,2800,9,14100,4,0,0,0,0
1.166079327,2748,8,14100,4,0,0,0,0
1.87458798,3487,11,17625,5,0,0,0,0
1.698220538,2061,6,10575,3,0,0,0,0
1.22939971,2113,7,10575,3,0,0,0,0
0.417875593,0,0,0,0,0,0,0,0
0.27357998,52,1,0,0,0,0,0,0
0.505475876,0,0,0,0,0,0,0,0
0.504885467,52,1,0,0,0,0,0,0
0.374799349,66,1,66,1,0,0,0,0
0.526084245,52,1,0,0,0,0,0,0
0.422096947,215,1,0,0,0,0,0,0
0.298243932,267,2,0,0,0,0,0,0
0.634737451,215,1,90,1,0,0,0,0
0.639735064,357,3,0,0,0,0,0,0
0.417486254,0,0,0,0,0,0,0,0
0.634172233,52,1,0,0,0,0,0,0
0.504392464,0,0,70,1,0,0,0,0
0.410472161,52,1,0,0,0,0,0,0
0.584877706,0,0,0,0,0,0,0,0
0.701810103,52,1,0,0,0,0,0,0
0.482156269,0,0,0,0,0,0,0,0
0.585877528,52,1,0,0,0,0,0,0
0.539903948,0,0,0,0,0,0,0,0
0.286018594,52,1,0,0,0,0,0,0
0.754062232,0,0,0,0,0,0,0,0
0.335948575,232,2,0,0,0,0,0,0
0.597523705,0,0,0,0,0,0,0,0
0.420254761,52,1,0,0,0,0,0,0
19.14031458,605718,11217,325032,5604,0,0,0,0
63.314931,1883950,34888,1014130,17485,0,0,0,0
62.3058435,1764450,32675,945168,16296,0,0,0,0
61.05570037,1922776,35607,1032632,17804,0,0,0,0
65.41513809,2124036,39334,1140520,19664,0,0,0,0
64.09380572,1947496,36065,1045840,18032,0,0,0,0
64.18387134,2055942,38073,1104436,19042,0,0,0,0
62.20357651,1912462,35416,1027072,17708,0,0,0,0
62.16362231,1938276,35894,1040810,17945,0,0,0,0
58.73901657,1901986,35222,1023294,17643,0,0,0,0
64.95111568,1935576,35844,1039476,17922,0,0,0,0
70.13636759,2121982,39296,1139592,19648,0,0,0,0
59.46940328,1941084,35946,1042376,17972,0,0,0,0
60.82893838,1852954,34314,994468,17146,0,0,0,0
64.68454539,1875420,34730,1007236,17366,0,0,0,0
61.9296243,1860568,34455,999108,17226,0,0,0,0
61.18546563,1946796,36052,1045608,18028,0,0,0,0
64.97300861,1978612,36641,1063082,18329,0,0,0,0
57.12463809,1767798,32737,949410,16369,0,0,0,0
50.42159738,1260534,23321,683189,11659,0,0,0,0
62.2697402,1788141,33103,963773,16557,0,0,0,0
61.72423326,1599843,29616,862397,14809,0,0,0,0
57.59214778,1567696,29010,848174,14504,0,0,0,0
49.79292497,1494019,27656,805317,13825,0,0,0,0
55.90095728,1564309,28958,842901,14473,0,0,0,0
59.89698935,1751676,32417,945258,16178,0,0,0,0
67.18289687,1682230,31131,911916,15603,0,0,0,0
63.19001734,1709100,31650,917792,15824,0,0,0,0
56.43927842,1655692,30661,889024,15328,0,0,0,0
64.23175596,1956150,36225,1050844,18118,0,0,0,0
67.33483774,1940704,35939,1042210,17969,0,0,0,0
46.55387383,1080228,20004,580066,10001,0,0,0,0
58.35278066,1781998,33000,956826,16497,0,0,0,0
55.71740931,1707696,31624,917212,15814,0,0,0,0
60.10736977,1758076,32557,944132,16278,0,0,0,0
61.09948314,1739610,32215,934264,16108,0,0,0,0
61.5788083,1831030,33908,983390,16955,0,0,0,0
53.40919892,1469718,27217,789322,13609,0,0,0,0
53.62023156,1494394,27674,802554,13837,0,0,0,0
58.40435866,1632528,30232,876728,15116,0,0,0,0
57.45183082,1813048,33575,973472,16784,0,0,0,0
58.81912164,1737234,32171,932988,16086,0,0,0,0
59.81105595,1772494,32824,952252,16418,0,0,0,0
59.09787926,1744956,32314,937222,16159,0,0,0,0
59.56550104,1961008,36315,1053512,18164,0,0,0,0
58.9484864,1859220,34430,998296,17212,0,0,0,0
60.54161105,1884436,34897,1013036,17466,0,0,0,0
61.33811233,2020194,37411,1085180,18710,0,0,0,0
57.89004038,1762918,32646,946650,16321,0,0,0,0
62.21888344,1903824,35256,1023932,17654,0,0,0,0
62.53609876,1805920,33443,970000,16724,0,0,0,0
61.70489015,1918836,35534,1032516,17802,0,0,0,0
65.38624908,1958038,36260,1051482,18129,0,0,0,0
65.74305677,2008692,37198,1078858,18601,0,0,0,0
54.78068031,1784038,33038,958094,16519,0,0,0,0
54.43200778,1830222,33893,981824,16928,0,0,0,0
64.78766962,2118364,39229,1137380,19610,0,0,0,0
59.93903882,1809702,33513,971566,16751,0,0,0,0
62.62798043,1887352,34951,1014014,17483,0,0,0,0
62.85728109,1818180,33670,975850,16825,0,0,0,0
65.09767238,1968298,36450,1056992,18224,0,0,0,0
62.40518828,1572912,29128,844546,14561,0,0,0,0
60.87033964,1774222,32856,953810,16445,0,0,0,0
63.50463765,1957122,36243,1050844,18118,0,0,0,0
70.71605408,2126788,39385,1144746,19737,0,0,0,0
63.64357868,1894212,35078,1017270,17539,0,0,0,0
59.53119537,1858624,34419,998122,17209,0,0,0,0
57.88031458,1785780,33070,959030,16535,0,0,0,0
69.0379522,2283172,42281,1226128,21140,0,0,0,0
55.20438118,1903014,35241,1022134,17623,0,0,0,0
58.98112644,2062906,38202,1107800,19100,0,0,0,0
66.85883665,2037150,37725,1092836,18842,0,0,0,0
65.5144155,1978342,36636,1062684,18322,0,0,0,0
58.36613606,1817424,33656,976024,16828,0,0,0,0
64.46159284,2051566,37992,1101826,18997,0,0,0,0
59.06953833,1857384,34396,997484,17198,0,0,0,0
61.86898462,1958470,36268,1051722,18133,0,0,0,0
64.31784281,2000484,37046,1074334,18523,0,0,0,0
59.43165696,1925638,35660,1034256,17832,0,0,0,0
63.8314228,1863712,34510,1000926,17256,0,0,0,0
57.28631216,1655748,30320,890001,15315,0,0,0,0
62.19780278,2521832,36461,1055732,18178,0,0,0,0
52.28653643,2105394,30005,867828,14950,0,0,0,0
58.3972073,2445000,33647,975142,16799,0,0,0,0
59.65997756,2452284,33792,981796,16882,0,0,0,0
59.03825614,2444090,31736,920706,15845,0,0,0,0
63.59150903,2367384,29802,866504,14904,0,0,0,0
66.81372363,1915218,32125,932372,16066,0,0,0,0
65.45153399,2092824,38756,1123982,19379,0,0,0,0
62.47299397,2069224,38319,1111106,19157,0,0,0,0
68.11591481,2197422,40693,1177052,20294,0,0,0,0
61.88147142,2102866,38942,1129732,19478,0,0,0,0
64.19619156,2070954,38351,1112150,19175,0,0,0,0
62.29310767,1960738,36310,1052990,18155,0,0,0,0
61.07427978,1864416,34526,1001308,17264,0,0,0,0
64.14889992,2106106,39002,1131058,19501,0,0,0,0
57.57270684,1800468,33342,966918,16671,0,0,0,0
63.03973639,1963924,36369,1054730,18185,0,0,0,0
66.01907951,2027268,37542,1088544,18768,0,0,0,0
65.98522382,1982176,36707,1064474,18353,0,0,0,0
71.91389073,2272589,42082,1220378,21041,0,0,0,0
56.80361551,1832109,33925,983796,16962,0,0,0,0
66.14777376,2106527,39007,1131158,19503,0,0,0,0
62.62286913,2013711,37288,1081236,18642,0,0,0,0
61.97241503,2063124,38206,1107974,19103,0,0,0,0
64.10804719,2110210,39078,1133262,19539,0,0,0,0
64.58241548,2035098,37687,1093822,18859,0,0,0,0
54.75907021,1842640,34123,989886,17067,0,0,0,0
66.33139368,2173824,40256,1167598,20131,0,0,0,0
